 Downloading crates ...
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  zstd_compress.c
  exit code: cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_compress_literals.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_compress_sequences.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_compress_superblock.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_double_fast.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  zstd_fast.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_lazy.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_ldm.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_opt.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_preSplit.c
  0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  zstdmt_compress.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  huf_decompress.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_ddict.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_decompress.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_decompress_block.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  cover.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  divsufsort.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  fastcover.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zdict.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  zstd_v01.c
  exit code: cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_v02.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_v03.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_v04.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_v05.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_v06.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  zstd_v07.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  cargo:rerun-if-env-changed=AR_x86_64-pc-windows-msvc
  AR_x86_64-pc-windows-msvc = None
  cargo:rerun-if-env-changed=AR_x86_64_pc_windows_msvc
  AR_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=HOST_AR
  HOST_AR = None
  cargo:rerun-if-env-changed=AR
  AR = None
  cargo:rerun-if-env-changed=ARFLAGS
  ARFLAGS = None
  cargo:rerun-if-env-changed=HOST_ARFLAGS
  HOST_ARFLAGS = None
  cargo:rerun-if-env-changed=ARFLAGS_x86_64_pc_windows_msvc
  ARFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=ARFLAGS_x86_64-pc-windows-msvc
  ARFLAGS_x86_64-pc-windows-msvc = None
  cargo:rustc-link-lib=static=zstd
  cargo:rustc-link-search=native=C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out
  cargo:root=C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out
  cargo:include=C:\Users\Aditya RS\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-sys-2.0.16+zstd.1.5.7\zstd/lib

  --- stderr

  thread 'main' (15388) panicked at C:\Users\Aditya RS\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bindgen-0.72.1\lib.rs:616:27:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['clang.dll', 'libclang.dll'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
